//prior|R|pTlead|unfolding|centrality|binning|test
//R=0.2
//pTlead=3
//Bayes
diter_data_p10[2][0][3][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[4][0][3][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[5][0][3][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[6][0][3][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[7][0][3][0][2][1][1]=3; //backf_vs_meas=0.1, iter_change=0.0, curvature=2
diter_data_p10[8][0][3][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[9][0][3][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[10][0][3][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[11][0][3][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[12][0][3][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[13][0][3][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[14][0][3][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[15][0][3][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
//SVD
diter_data_p10[2][0][3][1][2][1][1]=6; //backf_vs_meas=0.2, iter_change=0.1, curvature=2
diter_data_p10[4][0][3][1][2][1][1]=6; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[5][0][3][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
diter_data_p10[6][0][3][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_p10[7][0][3][1][2][1][1]=6; //backf_vs_meas=0.2, iter_change=0.8, curvature=3
diter_data_p10[8][0][3][1][2][1][1]=6; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[9][0][3][1][2][1][1]=6; //backf_vs_meas=0.2, iter_change=0.0, curvature=2
diter_data_p10[10][0][3][1][2][1][1]=6; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[11][0][3][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_p10[12][0][3][1][2][1][1]=6; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
diter_data_p10[13][0][3][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.4, curvature=1
diter_data_p10[14][0][3][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
diter_data_p10[15][0][3][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
//pTlead=4
//Bayes
