//prior|R|pTlead|unfolding|centrality|binning|test
//R=0.2
//pTlead=5
//Bayes
diter_data_g[2][0][2][0][0][0][2]=5; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[4][0][2][0][0][0][2]=3; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[5][0][2][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[6][0][2][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[7][0][2][0][0][0][2]=6; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[8][0][2][0][0][0][2]=4; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[9][0][2][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[10][0][2][0][0][0][2]=5; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[11][0][2][0][0][0][2]=4; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[12][0][2][0][0][0][2]=3; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[13][0][2][0][0][0][2]=5; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[14][0][2][0][0][0][2]=5; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[15][0][2][0][0][0][2]=4; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
//SVD
diter_data_g[2][0][2][1][0][0][2]=-1;
diter_data_g[4][0][2][1][0][0][2]=4; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[5][0][2][1][0][0][2]=3; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[6][0][2][1][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[7][0][2][1][0][0][2]=-1;
diter_data_g[8][0][2][1][0][0][2]=-1;
diter_data_g[9][0][2][1][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[10][0][2][1][0][0][2]=-1;
diter_data_g[11][0][2][1][0][0][2]=-1;
diter_data_g[12][0][2][1][0][0][2]=-1;
diter_data_g[13][0][2][1][0][0][2]=-1;
diter_data_g[14][0][2][1][0][0][2]=-1;
diter_data_g[15][0][2][1][0][0][2]=-1;
//pTlead=6
//Bayes
diter_data_g[2][0][3][0][0][0][2]=-1;
