//prior|R|pTlead|unfolding|centrality|binning|test
//R=0.2
//pTlead=5
//Bayes
diter_toy_normal[2][0][5][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
diter_toy_normal[4][0][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[5][0][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[6][0][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[7][0][5][0][0][0][1]=4; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[8][0][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[9][0][5][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.2, curvature=1
diter_toy_normal[10][0][5][0][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[11][0][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_toy_normal[12][0][5][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
diter_toy_normal[13][0][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_toy_normal[14][0][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[15][0][5][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
//SVD
diter_toy_normal[2][0][5][1][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.6, curvature=1
diter_toy_normal[4][0][5][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_toy_normal[5][0][5][1][0][0][1]=3; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
diter_toy_normal[6][0][5][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[7][0][5][1][0][0][1]=4; //backf_vs_meas=0.1, iter_change=0.5, curvature=1
diter_toy_normal[8][0][5][1][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.7, curvature=0
diter_toy_normal[9][0][5][1][0][0][1]=3; //backf_vs_meas=0.2, iter_change=0.4, curvature=1
diter_toy_normal[10][0][5][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.8, curvature=1
diter_toy_normal[11][0][5][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.8, curvature=1
diter_toy_normal[12][0][5][1][0][0][1]=3; //backf_vs_meas=0.2, iter_change=0.3, curvature=1
diter_toy_normal[13][0][5][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.4, curvature=1
diter_toy_normal[14][0][5][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.7, curvature=1
diter_toy_normal[15][0][5][1][0][0][1]=3; //backf_vs_meas=0.2, iter_change=0.2, curvature=1
//pTlead=6
//Bayes
diter_toy_normal[2][0][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[4][0][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[5][0][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_toy_normal[6][0][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[7][0][6][0][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_toy_normal[8][0][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[9][0][6][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.2, curvature=1
diter_toy_normal[10][0][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_toy_normal[11][0][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_toy_normal[12][0][6][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.2, curvature=1
diter_toy_normal[13][0][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[14][0][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_toy_normal[15][0][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
//SVD
diter_toy_normal[2][0][6][1][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.7, curvature=1
diter_toy_normal[4][0][6][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_toy_normal[5][0][6][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[6][0][6][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[7][0][6][1][0][0][1]=4; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
diter_toy_normal[8][0][6][1][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.8, curvature=0
diter_toy_normal[9][0][6][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.4, curvature=1
diter_toy_normal[10][0][6][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.5, curvature=1
diter_toy_normal[11][0][6][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=1.0, curvature=1
diter_toy_normal[12][0][6][1][0][0][1]=3; //backf_vs_meas=0.2, iter_change=0.4, curvature=1
diter_toy_normal[13][0][6][1][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.7, curvature=0
diter_toy_normal[14][0][6][1][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.9, curvature=1
diter_toy_normal[15][0][6][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
//pTlead=7
//Bayes
diter_toy_normal[2][0][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[4][0][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[5][0][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_toy_normal[6][0][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[7][0][7][0][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_toy_normal[8][0][7][0][0][0][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_toy_normal[9][0][7][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.2, curvature=1
diter_toy_normal[10][0][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[11][0][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_toy_normal[12][0][7][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.2, curvature=1
diter_toy_normal[13][0][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[14][0][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_toy_normal[15][0][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
//SVD
diter_toy_normal[2][0][7][1][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.7, curvature=1
diter_toy_normal[4][0][7][1][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.8, curvature=0
diter_toy_normal[5][0][7][1][0][0][1]=2; //backf_vs_meas=0.2, iter_change=1.0, curvature=1
diter_toy_normal[6][0][7][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[7][0][7][1][0][0][1]=3; //backf_vs_meas=0.2, iter_change=0.6, curvature=0
diter_toy_normal[8][0][7][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.9, curvature=0
diter_toy_normal[9][0][7][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.5, curvature=1
diter_toy_normal[10][0][7][1][0][0][1]=2; //backf_vs_meas=0.3, iter_change=0.8, curvature=0
