//prior|R|pTlead|unfolding|centrality|binning|test
//R=0.3
//pTlead=4
//Bayes
diter_data_peripheral_pp[2][1][4][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.2, curvature=1
diter_data_peripheral_pp[4][1][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_peripheral_pp[5][1][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_peripheral_pp[6][1][4][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_peripheral_pp[7][1][4][0][1][1][1]=3; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_peripheral_pp[8][1][4][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.2, curvature=1
diter_data_peripheral_pp[9][1][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_peripheral_pp[10][1][4][0][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_peripheral_pp[11][1][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_peripheral_pp[12][1][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_peripheral_pp[13][1][4][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.2, curvature=1
diter_data_peripheral_pp[14][1][4][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.2, curvature=1
diter_data_peripheral_pp[15][1][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
//SVD
diter_data_peripheral_pp[2][1][4][1][1][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_peripheral_pp[4][1][4][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_peripheral_pp[5][1][4][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.4, curvature=2
diter_data_peripheral_pp[6][1][4][1][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.7, curvature=1
diter_data_peripheral_pp[7][1][4][1][1][1][1]=5; //backf_vs_meas=0.2, iter_change=0.5, curvature=3
diter_data_peripheral_pp[8][1][4][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
diter_data_peripheral_pp[9][1][4][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_peripheral_pp[10][1][4][1][1][1][1]=4; //backf_vs_meas=0.3, iter_change=1.0, curvature=2
diter_data_peripheral_pp[11][1][4][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.5, curvature=1
diter_data_peripheral_pp[12][1][4][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
diter_data_peripheral_pp[13][1][4][1][1][1][1]=4; //backf_vs_meas=0.2, iter_change=0.4, curvature=2
diter_data_peripheral_pp[14][1][4][1][1][1][1]=5; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_peripheral_pp[15][1][4][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.6, curvature=1
//pTlead=5
//Bayes
diter_data_peripheral_pp[2][1][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_peripheral_pp[4][1][5][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_peripheral_pp[5][1][5][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_peripheral_pp[6][1][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_peripheral_pp[7][1][5][0][1][1][1]=3; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_peripheral_pp[8][1][5][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_peripheral_pp[9][1][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_peripheral_pp[10][1][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_peripheral_pp[11][1][5][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_peripheral_pp[12][1][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_peripheral_pp[13][1][5][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_peripheral_pp[14][1][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_peripheral_pp[15][1][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
//SVD
diter_data_peripheral_pp[2][1][5][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
diter_data_peripheral_pp[4][1][5][1][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
diter_data_peripheral_pp[5][1][5][1][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.8, curvature=1
diter_data_peripheral_pp[6][1][5][1][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_peripheral_pp[7][1][5][1][1][1][1]=4; //backf_vs_meas=0.3, iter_change=0.5, curvature=1
diter_data_peripheral_pp[8][1][5][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.3, curvature=1
diter_data_peripheral_pp[9][1][5][1][1][1][1]=3; //backf_vs_meas=0.3, iter_change=0.2, curvature=1
diter_data_peripheral_pp[10][1][5][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_peripheral_pp[11][1][5][1][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.7, curvature=1
diter_data_peripheral_pp[12][1][5][1][1][1][1]=3; //backf_vs_meas=0.3, iter_change=0.1, curvature=1
diter_data_peripheral_pp[13][1][5][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_peripheral_pp[14][1][5][1][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.7, curvature=1
diter_data_peripheral_pp[15][1][5][1][1][1][1]=3; //backf_vs_meas=0.3, iter_change=0.2, curvature=1
//pTlead=6
//Bayes
diter_data_peripheral_pp[2][1][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_peripheral_pp[4][1][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_peripheral_pp[5][1][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_peripheral_pp[6][1][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_peripheral_pp[7][1][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.2, curvature=1
diter_data_peripheral_pp[8][1][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
